warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler-playground/Cargo.toml
workspace: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/Cargo.toml
    Finished release [optimized] target(s) in 0.13s
     Running unittests src/lib.rs (compiler/target/release/deps/relay_compiler-c012b709ac495f95)
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/generate_artifacts.rs:25:5
   |
25 | use relay_transforms::RawResponseGenerationMode;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/generate_artifacts.rs:26:5
   |
26 | use relay_transforms::RefetchableDerivedFromMetadata;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/generate_artifacts.rs:27:5
   |
27 | use relay_transforms::SplitOperationMetadata;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/generate_artifacts.rs:28:5
   |
28 | use relay_transforms::UPDATABLE_DIRECTIVE;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/generate_extra_artifacts.rs:8:5
  |
8 | use relay_transforms::is_operation_preloadable;
  |     ^^^^^^^^^^^^^^^^
  |
  = note: the following crate versions were found:
          crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `schema` compiled by an incompatible version of rustc
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/generate_extra_artifacts.rs:9:5
  |
9 | use schema::SDLSchema;
  |     ^^^^^^
  |
  = note: the following crate versions were found:
          crate `schema` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libschema-80bcb14484c3ba17.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `futures` compiled by an incompatible version of rustc
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/get_artifacts_file_hash_map.rs:8:5
  |
8 | use futures::future::BoxFuture;
  |     ^^^^^^^
  |
  = note: the following crate versions were found:
          crate `futures` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libfutures-272b5305da74bf78.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `rustc_hash` compiled by an incompatible version of rustc
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/get_artifacts_file_hash_map.rs:9:5
  |
9 | use rustc_hash::FxHashMap;
  |     ^^^^^^^^^^
  |
  = note: the following crate versions were found:
          crate `rustc_hash` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librustc_hash-6f1dbe6d043b7ac4.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:8:5
  |
8 | use common::Diagnostic;
  |     ^^^^^^
  |
  = note: the following crate versions were found:
          crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `dependency_analyzer` compiled by an incompatible version of rustc
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:9:5
  |
9 | use dependency_analyzer::get_reachable_ast;
  |     ^^^^^^^^^^^^^^^^^^^
  |
  = note: the following crate versions were found:
          crate `dependency_analyzer` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libdependency_analyzer-539bd91b003c1097.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `dependency_analyzer` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:10:5
   |
10 | use dependency_analyzer::ExecutableDefinitionNameSet;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `dependency_analyzer` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libdependency_analyzer-539bd91b003c1097.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `dependency_analyzer` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:11:5
   |
11 | use dependency_analyzer::ReachableAst;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `dependency_analyzer` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libdependency_analyzer-539bd91b003c1097.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `fnv` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:12:5
   |
12 | use fnv::FnvHashMap;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `fnv` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libfnv-18d11769408b307d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:13:5
   |
13 | use graphql_ir::FragmentDefinitionName;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:14:5
   |
14 | use graphql_ir::FragmentDefinitionNameSet;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:15:5
   |
15 | use graphql_ir::OperationDefinitionName;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_syntax` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:16:5
   |
16 | use graphql_syntax::ExecutableDefinition;
   |     ^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_syntax-0b1d50a81618afc5.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_config` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:17:5
   |
17 | use relay_config::ProjectConfig;
   |     ^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_config` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_config-1c7ed7437396a7d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_config` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:18:5
   |
18 | use relay_config::ProjectName;
   |     ^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_config` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_config-1c7ed7437396a7d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:19:5
   |
19 | use relay_transforms::get_resolver_fragment_dependency_name;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `schema` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:20:5
   |
20 | use schema::SDLSchema;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `schema` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libschema-80bcb14484c3ba17.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `schema` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:21:5
   |
21 | use schema::Schema;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `schema` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libschema-80bcb14484c3ba17.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `log` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/source_control.rs:13:5
   |
13 | use log::info;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `log` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/liblog-5a78de5b699c6b06.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:8:5
  |
8 | use common::escalate_and_check;
  |     ^^^^^^
  |
  = note: the following crate versions were found:
          crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:9:5
  |
9 | use common::CriticalDiagnostics;
  |     ^^^^^^
  |
  = note: the following crate versions were found:
          crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:10:5
   |
10 | use common::DiagnosticsResult;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:11:5
   |
11 | use common::FeatureFlags;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:12:5
   |
12 | use common::StableDiagnostics;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:13:5
   |
13 | use common::WithDiagnostics;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `errors` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:14:5
   |
14 | use errors::try_all;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `errors` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/liberrors-355e45c201cd38ed.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:15:5
   |
15 | use graphql_ir::Program;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_config` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:16:5
   |
16 | use relay_config::ProjectConfig;
   |     ^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_config` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_config-1c7ed7437396a7d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:17:5
   |
17 | use relay_transforms::disallow_circular_no_inline_fragments;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:18:5
   |
18 | use relay_transforms::disallow_readtime_features_in_mutations;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:19:5
   |
19 | use relay_transforms::disallow_reserved_aliases;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:20:5
   |
20 | use relay_transforms::disallow_typename_on_root;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:21:5
   |
21 | use relay_transforms::validate_assignable_directive;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:22:5
   |
22 | use relay_transforms::validate_connections;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:23:5
   |
23 | use relay_transforms::validate_global_variable_names;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:24:5
   |
24 | use relay_transforms::validate_module_names;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:25:5
   |
25 | use relay_transforms::validate_no_double_underscore_alias;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:26:5
   |
26 | use relay_transforms::validate_no_inline_fragments_with_raw_response_type;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:27:5
   |
27 | use relay_transforms::validate_no_unselectable_selections;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:28:5
   |
28 | use relay_transforms::validate_relay_directives;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:29:5
   |
29 | use relay_transforms::validate_resolver_fragments;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:30:5
   |
30 | use relay_transforms::validate_static_args;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:31:5
   |
31 | use relay_transforms::validate_unused_fragment_variables;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
